run,path,program,task,file,max_depth,max_num_nodes,status,elapsed_time,output
5,murtree/LinuxRelease,./MurTree,accuracy,german-credit,5,24,Success,101.7107847,"Main Parameters
	-file = german-credit
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 300
num nodes: 24 0s
Tree with 24 nodes: 172 misclassifications; time = 101
172
time: 101
Successfully terminated: 1
new Terminal time: 53.5353
Terminal calls: 330296
	Terminal 1node: 145557
	Terminal 2node: 72351
	Terminal 3node: 112388
Tree misclassification score has been verified!
Cache entries: 368222
MISCLASSIFICATION SCORE: 172
DEPTH: 5
NUM NODES: 24
TIME: 101 seconds
CLOCKS FOR SOLVE: 101.601"
6,murtree/LinuxRelease,./MurTree,accuracy,german-credit,5,24,Success,97.7506876,"Main Parameters
	-file = german-credit
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 300
num nodes: 24 0s
Tree with 24 nodes: 172 misclassifications; time = 98
172
time: 98
Successfully terminated: 1
new Terminal time: 50.8198
Terminal calls: 330296
	Terminal 1node: 145557
	Terminal 2node: 72351
	Terminal 3node: 112388
Tree misclassification score has been verified!
Cache entries: 368222
MISCLASSIFICATION SCORE: 172
DEPTH: 5
NUM NODES: 24
TIME: 98 seconds
CLOCKS FOR SOLVE: 97.6543"
7,murtree/LinuxRelease,./MurTree,accuracy,german-credit,5,24,Success,99.39571452,"Main Parameters
	-file = german-credit
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 300
num nodes: 24 0s
Tree with 24 nodes: 172 misclassifications; time = 99
172
time: 99
Successfully terminated: 1
new Terminal time: 51.4541
Terminal calls: 330296
	Terminal 1node: 145557
	Terminal 2node: 72351
	Terminal 3node: 112388
Tree misclassification score has been verified!
Cache entries: 368222
MISCLASSIFICATION SCORE: 172
DEPTH: 5
NUM NODES: 24
TIME: 99 seconds
CLOCKS FOR SOLVE: 99.3099"
8,murtree/LinuxRelease,./MurTree,accuracy,german-credit,5,24,Success,100.1995754,"Main Parameters
	-file = german-credit
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 300
num nodes: 24 0s
Tree with 24 nodes: 172 misclassifications; time = 100
172
time: 100
Successfully terminated: 1
new Terminal time: 52.0968
Terminal calls: 330296
	Terminal 1node: 145557
	Terminal 2node: 72351
	Terminal 3node: 112388
Tree misclassification score has been verified!
Cache entries: 368222
MISCLASSIFICATION SCORE: 172
DEPTH: 5
NUM NODES: 24
TIME: 100 seconds
CLOCKS FOR SOLVE: 100.092"
9,murtree/LinuxRelease,./MurTree,accuracy,german-credit,5,24,Success,97.14032912,"Main Parameters
	-file = german-credit
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 300
num nodes: 24 0s
Tree with 24 nodes: 172 misclassifications; time = 97
172
time: 97
Successfully terminated: 1
new Terminal time: 50.1398
Terminal calls: 330296
	Terminal 1node: 145557
	Terminal 2node: 72351
	Terminal 3node: 112388
Tree misclassification score has been verified!
Cache entries: 368222
MISCLASSIFICATION SCORE: 172
DEPTH: 5
NUM NODES: 24
TIME: 97 seconds
CLOCKS FOR SOLVE: 97.0455"
10,murtree/LinuxRelease,./MurTree,accuracy,german-credit,5,24,Success,101.685714,"Main Parameters
	-file = german-credit
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 300
num nodes: 24 0s
Tree with 24 nodes: 172 misclassifications; time = 101
172
time: 101
Successfully terminated: 1
new Terminal time: 52.8113
Terminal calls: 330296
	Terminal 1node: 145557
	Terminal 2node: 72351
	Terminal 3node: 112388
Tree misclassification score has been verified!
Cache entries: 368222
MISCLASSIFICATION SCORE: 172
DEPTH: 5
NUM NODES: 24
TIME: 101 seconds
CLOCKS FOR SOLVE: 101.6"
1,murtree/LinuxRelease,./MurTree,accuracy,heart-cleveland,4,15,Success,0.314695597,"Main Parameters
	-file = heart-cleveland
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 136
num nodes: 15 0s
Tree with 15 nodes: 25 misclassifications; time = 0
25
time: 0
Successfully terminated: 1
new Terminal time: 0.198716
Terminal calls: 2230
	Terminal 1node: 0
	Terminal 2node: 0
	Terminal 3node: 2230
Tree misclassification score has been verified!
Cache entries: 2806
MISCLASSIFICATION SCORE: 25
DEPTH: 4
NUM NODES: 15
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.228583"
2,murtree/LinuxRelease,./MurTree,accuracy,heart-cleveland,4,15,Success,0.331398487,"Main Parameters
	-file = heart-cleveland
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 136
num nodes: 15 0s
Tree with 15 nodes: 25 misclassifications; time = 0
25
time: 0
Successfully terminated: 1
new Terminal time: 0.23043
Terminal calls: 2230
	Terminal 1node: 0
	Terminal 2node: 0
	Terminal 3node: 2230
Tree misclassification score has been verified!
Cache entries: 2806
MISCLASSIFICATION SCORE: 25
DEPTH: 4
NUM NODES: 15
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.263431"
3,murtree/LinuxRelease,./MurTree,accuracy,heart-cleveland,4,15,Success,0.334689617,"Main Parameters
	-file = heart-cleveland
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 136
num nodes: 15 0s
Tree with 15 nodes: 25 misclassifications; time = 0
25
time: 0
Successfully terminated: 1
new Terminal time: 0.231875
Terminal calls: 2230
	Terminal 1node: 0
	Terminal 2node: 0
	Terminal 3node: 2230
Tree misclassification score has been verified!
Cache entries: 2806
MISCLASSIFICATION SCORE: 25
DEPTH: 4
NUM NODES: 15
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.264656"
4,murtree/LinuxRelease,./MurTree,accuracy,heart-cleveland,4,15,Success,0.302779436,"Main Parameters
	-file = heart-cleveland
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 136
num nodes: 15 0s
Tree with 15 nodes: 25 misclassifications; time = 0
25
time: 0
Successfully terminated: 1
new Terminal time: 0.204454
Terminal calls: 2230
	Terminal 1node: 0
	Terminal 2node: 0
	Terminal 3node: 2230
Tree misclassification score has been verified!
Cache entries: 2806
MISCLASSIFICATION SCORE: 25
DEPTH: 4
NUM NODES: 15
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.234544"
5,murtree/LinuxRelease,./MurTree,accuracy,heart-cleveland,4,15,Success,0.322981596,"Main Parameters
	-file = heart-cleveland
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 136
num nodes: 15 0s
Tree with 15 nodes: 25 misclassifications; time = 0
25
time: 0
Successfully terminated: 1
new Terminal time: 0.22127
Terminal calls: 2230
	Terminal 1node: 0
	Terminal 2node: 0
	Terminal 3node: 2230
Tree misclassification score has been verified!
Cache entries: 2806
MISCLASSIFICATION SCORE: 25
DEPTH: 4
NUM NODES: 15
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.25488"
6,murtree/LinuxRelease,./MurTree,accuracy,heart-cleveland,4,15,Success,0.315374136,"Main Parameters
	-file = heart-cleveland
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 136
num nodes: 15 0s
Tree with 15 nodes: 25 misclassifications; time = 0
25
time: 0
Successfully terminated: 1
new Terminal time: 0.212701
Terminal calls: 2230
	Terminal 1node: 0
	Terminal 2node: 0
	Terminal 3node: 2230
Tree misclassification score has been verified!
Cache entries: 2806
MISCLASSIFICATION SCORE: 25
DEPTH: 4
NUM NODES: 15
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.244617"
7,murtree/LinuxRelease,./MurTree,accuracy,heart-cleveland,4,15,Success,0.327349186,"Main Parameters
	-file = heart-cleveland
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 136
num nodes: 15 0s
Tree with 15 nodes: 25 misclassifications; time = 0
25
time: 0
Successfully terminated: 1
new Terminal time: 0.224588
Terminal calls: 2230
	Terminal 1node: 0
	Terminal 2node: 0
	Terminal 3node: 2230
Tree misclassification score has been verified!
Cache entries: 2806
MISCLASSIFICATION SCORE: 25
DEPTH: 4
NUM NODES: 15
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.258324"
8,murtree/LinuxRelease,./MurTree,accuracy,heart-cleveland,4,15,Success,0.316360712,"Main Parameters
	-file = heart-cleveland
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 136
num nodes: 15 0s
Tree with 15 nodes: 25 misclassifications; time = 0
25
time: 0
Successfully terminated: 1
new Terminal time: 0.215169
Terminal calls: 2230
	Terminal 1node: 0
	Terminal 2node: 0
	Terminal 3node: 2230
Tree misclassification score has been verified!
Cache entries: 2806
MISCLASSIFICATION SCORE: 25
DEPTH: 4
NUM NODES: 15
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.24685"
9,murtree/LinuxRelease,./MurTree,accuracy,heart-cleveland,4,15,Success,0.396227837,"Main Parameters
	-file = heart-cleveland
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 136
num nodes: 15 0s
Tree with 15 nodes: 25 misclassifications; time = 0
25
time: 0
Successfully terminated: 1
new Terminal time: 0.271976
Terminal calls: 2230
	Terminal 1node: 0
	Terminal 2node: 0
	Terminal 3node: 2230
Tree misclassification score has been verified!
Cache entries: 2806
MISCLASSIFICATION SCORE: 25
DEPTH: 4
NUM NODES: 15
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.313513"
10,murtree/LinuxRelease,./MurTree,accuracy,heart-cleveland,4,15,Success,0.369669676,"Main Parameters
	-file = heart-cleveland
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 136
num nodes: 15 0s
Tree with 15 nodes: 25 misclassifications; time = 0
25
time: 0
Successfully terminated: 1
new Terminal time: 0.25731
Terminal calls: 2230
	Terminal 1node: 0
	Terminal 2node: 0
	Terminal 3node: 2230
Tree misclassification score has been verified!
Cache entries: 2806
MISCLASSIFICATION SCORE: 25
DEPTH: 4
NUM NODES: 15
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.296514"
1,murtree/LinuxRelease,./MurTree,accuracy,heart-cleveland,5,24,Success,7.519681692,"Main Parameters
	-file = heart-cleveland
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 136
num nodes: 24 0s
Tree with 24 nodes: 12 misclassifications; time = 7
12
time: 7
Successfully terminated: 1
new Terminal time: 4.10123
Terminal calls: 49276
	Terminal 1node: 18384
	Terminal 2node: 10098
	Terminal 3node: 20794
Tree misclassification score has been verified!
Cache entries: 61400
MISCLASSIFICATION SCORE: 12
DEPTH: 5
NUM NODES: 24
TIME: 7 seconds
CLOCKS FOR SOLVE: 7.44073"
2,murtree/LinuxRelease,./MurTree,accuracy,heart-cleveland,5,24,Success,7.485205889,"Main Parameters
	-file = heart-cleveland
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 136
num nodes: 24 0s
Tree with 24 nodes: 12 misclassifications; time = 8
12
time: 8
Successfully terminated: 1
new Terminal time: 4.04169
Terminal calls: 49276
	Terminal 1node: 18384
	Terminal 2node: 10098
	Terminal 3node: 20794
Tree misclassification score has been verified!
Cache entries: 61400
MISCLASSIFICATION SCORE: 12
DEPTH: 5
NUM NODES: 24
TIME: 8 seconds
CLOCKS FOR SOLVE: 7.41657"
3,murtree/LinuxRelease,./MurTree,accuracy,heart-cleveland,5,24,Success,7.30071044,"Main Parameters
	-file = heart-cleveland
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 136
num nodes: 24 0s
Tree with 24 nodes: 12 misclassifications; time = 7
12
time: 7
Successfully terminated: 1
new Terminal time: 3.96226
Terminal calls: 49276
	Terminal 1node: 18384
	Terminal 2node: 10098
	Terminal 3node: 20794
Tree misclassification score has been verified!
Cache entries: 61400
MISCLASSIFICATION SCORE: 12
DEPTH: 5
NUM NODES: 24
TIME: 7 seconds
CLOCKS FOR SOLVE: 7.22757"
4,murtree/LinuxRelease,./MurTree,accuracy,heart-cleveland,5,24,Success,7.338750124,"Main Parameters
	-file = heart-cleveland
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 136
num nodes: 24 0s
Tree with 24 nodes: 12 misclassifications; time = 8
12
time: 8
Successfully terminated: 1
new Terminal time: 4.00724
Terminal calls: 49276
	Terminal 1node: 18384
	Terminal 2node: 10098
	Terminal 3node: 20794
Tree misclassification score has been verified!
Cache entries: 61400
MISCLASSIFICATION SCORE: 12
DEPTH: 5
NUM NODES: 24
TIME: 8 seconds
CLOCKS FOR SOLVE: 7.26701"
5,murtree/LinuxRelease,./MurTree,accuracy,heart-cleveland,5,24,Success,7.303048134,"Main Parameters
	-file = heart-cleveland
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 136
num nodes: 24 0s
Tree with 24 nodes: 12 misclassifications; time = 7
12
time: 7
Successfully terminated: 1
new Terminal time: 3.95236
Terminal calls: 49276
	Terminal 1node: 18384
	Terminal 2node: 10098
	Terminal 3node: 20794
Tree misclassification score has been verified!
Cache entries: 61400
MISCLASSIFICATION SCORE: 12
DEPTH: 5
NUM NODES: 24
TIME: 7 seconds
CLOCKS FOR SOLVE: 7.23216"
6,murtree/LinuxRelease,./MurTree,accuracy,heart-cleveland,5,24,Success,7.575411558,"Main Parameters
	-file = heart-cleveland
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 136
num nodes: 24 0s
Tree with 24 nodes: 12 misclassifications; time = 7
12
time: 7
Successfully terminated: 1
new Terminal time: 4.0944
Terminal calls: 49276
	Terminal 1node: 18384
	Terminal 2node: 10098
	Terminal 3node: 20794
Tree misclassification score has been verified!
Cache entries: 61400
MISCLASSIFICATION SCORE: 12
DEPTH: 5
NUM NODES: 24
TIME: 7 seconds
CLOCKS FOR SOLVE: 7.5049"
7,murtree/LinuxRelease,./MurTree,accuracy,heart-cleveland,5,24,Success,7.586512327,"Main Parameters
	-file = heart-cleveland
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 136
num nodes: 24 0s
Tree with 24 nodes: 12 misclassifications; time = 8
12
time: 8
Successfully terminated: 1
new Terminal time: 4.08836
Terminal calls: 49276
	Terminal 1node: 18384
	Terminal 2node: 10098
	Terminal 3node: 20794
Tree misclassification score has been verified!
Cache entries: 61400
MISCLASSIFICATION SCORE: 12
DEPTH: 5
NUM NODES: 24
TIME: 8 seconds
CLOCKS FOR SOLVE: 7.51519"
8,murtree/LinuxRelease,./MurTree,accuracy,heart-cleveland,5,24,Success,7.318734407,"Main Parameters
	-file = heart-cleveland
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 136
num nodes: 24 0s
Tree with 24 nodes: 12 misclassifications; time = 7
12
time: 7
Successfully terminated: 1
new Terminal time: 3.96091
Terminal calls: 49276
	Terminal 1node: 18384
	Terminal 2node: 10098
	Terminal 3node: 20794
Tree misclassification score has been verified!
Cache entries: 61400
MISCLASSIFICATION SCORE: 12
DEPTH: 5
NUM NODES: 24
TIME: 7 seconds
CLOCKS FOR SOLVE: 7.24961"
9,murtree/LinuxRelease,./MurTree,accuracy,heart-cleveland,5,24,Success,7.471324921,"Main Parameters
	-file = heart-cleveland
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 136
num nodes: 24 0s
Tree with 24 nodes: 12 misclassifications; time = 8
12
time: 8
Successfully terminated: 1
new Terminal time: 4.09483
Terminal calls: 49276
	Terminal 1node: 18384
	Terminal 2node: 10098
	Terminal 3node: 20794
Tree misclassification score has been verified!
Cache entries: 61400
MISCLASSIFICATION SCORE: 12
DEPTH: 5
NUM NODES: 24
TIME: 8 seconds
CLOCKS FOR SOLVE: 7.41203"
10,murtree/LinuxRelease,./MurTree,accuracy,heart-cleveland,5,24,Success,7.542976141,"Main Parameters
	-file = heart-cleveland
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 136
num nodes: 24 0s
Tree with 24 nodes: 12 misclassifications; time = 7
12
time: 7
Successfully terminated: 1
new Terminal time: 4.1191
Terminal calls: 49276
	Terminal 1node: 18384
	Terminal 2node: 10098
	Terminal 3node: 20794
Tree misclassification score has been verified!
Cache entries: 61400
MISCLASSIFICATION SCORE: 12
DEPTH: 5
NUM NODES: 24
TIME: 7 seconds
CLOCKS FOR SOLVE: 7.46969"
