path,max_depth,max_num_nodes,file,elapsed_time
Murtree,5,31,anneal,1.77443893
Murtree,5,31,audiology,0.094972849
Murtree,5,31,breast-wisconsin,1.462270141
Murtree,5,31,diabetes,19.93209693
Murtree,5,31,fico-binary,1.399661374
Murtree,5,31,german-credit,54.78112342
Murtree,5,31,heart-cleveland,3.146705437
Murtree,5,31,hepatitis,0.127961755
Murtree,5,31,ionosphere,134.7701511
Murtree,5,31,kr-vs-kp,6.688551855
Murtree,5,31,letter,600.6605599
Murtree,5,31,lymph,0.10938139
Murtree,5,31,mushroom,0.357130933
Murtree,5,31,pendigits,234.1448578
Murtree,5,31,splice-1,599.7927616
Murtree,5,31,tic-tac-toe,0.987784815
Murtree,5,31,vehicle,136.1181007
Murtree,5,31,yeast,13.69259264
DL8.5,5,0,anneal,4.335109854
DL8.5,5,0,audiology,8.492802119
DL8.5,5,0,breast-wisconsin,11.31188347
DL8.5,5,0,diabetes,71.30286338
DL8.5,5,0,fico-binary,0.858858872
DL8.5,5,0,german-credit,113.8906316
DL8.5,5,0,heart-cleveland,14.32456841
DL8.5,5,0,hepatitis,1.510954571
DL8.5,5,0,ionosphere,600
DL8.5,5,0,kr-vs-kp,11.71259508
DL8.5,5,0,letter,601.0390284
DL8.5,5,0,lymph,1.880449867
DL8.5,5,0,mushroom,17.97865095
DL8.5,5,0,pendigits,600.344754
DL8.5,5,0,splice-1,600.2702394
DL8.5,5,0,tic-tac-toe,0.580194807
DL8.5,5,0,vehicle,257.0917519
DL8.5,5,0,yeast,42.60058911
STreeD,5,31,anneal,1.917421317
STreeD,5,31,audiology,0.102693319
STreeD,5,31,breast-wisconsin,2.789728427
STreeD,5,31,diabetes,34.06072443
STreeD,5,31,fico-binary,1.560106635
STreeD,5,31,german-credit,101.6436627
STreeD,5,31,heart-cleveland,6.646843672
STreeD,5,31,hepatitis,0.205884814
STreeD,5,31,ionosphere,300.0234622
STreeD,5,31,kr-vs-kp,5.469108748
STreeD,5,31,letter,603.0468349
STreeD,5,31,lymph,0.212567949
STreeD,5,31,mushroom,0.790516305
STreeD,5,31,pendigits,270.2441306
STreeD,5,31,splice-1,599.7108438
STreeD,5,31,tic-tac-toe,0.61599431
STreeD,5,31,vehicle,145.0956534
STreeD,5,31,yeast,11.9218956
P-STreeD,5,31,anneal,0.820713091
P-STreeD,5,31,audiology,0.555886435
P-STreeD,5,31,breast-wisconsin,0.847831774
P-STreeD,5,31,diabetes,13.38255153
P-STreeD,5,31,fico-binary,0.70430243
P-STreeD,5,31,german-credit,41.77085598
P-STreeD,5,31,heart-cleveland,2.774974012
P-STreeD,5,31,hepatitis,0.145021606
P-STreeD,5,31,ionosphere,369.3963603
P-STreeD,5,31,kr-vs-kp,1.787193251
P-STreeD,5,31,letter,599.8549346
P-STreeD,5,31,lymph,0.174763441
P-STreeD,5,31,mushroom,0.860199094
P-STreeD,5,31,pendigits,118.8474112
P-STreeD,5,31,splice-1,599.7967582
P-STreeD,5,31,tic-tac-toe,0.360771537
P-STreeD,5,31,vehicle,76.33597441
P-STreeD,5,31,yeast,5.46824007
Murtree,4,15,anneal,0.228835702
Murtree,4,15,audiology,0.386008143
Murtree,4,15,breast-wisconsin,0.423541117
Murtree,4,15,diabetes,1.24058826
Murtree,4,15,fico-binary,0.303055119
Murtree,4,15,german-credit,1.868034554
Murtree,4,15,heart-cleveland,0.333152628
Murtree,4,15,hepatitis,0.100317717
Murtree,4,15,ionosphere,57.39346902
Murtree,4,15,kr-vs-kp,0.796251845
Murtree,4,15,letter,164.4784147
Murtree,4,15,lymph,0.100966477
Murtree,4,15,mushroom,0.735945344
Murtree,4,15,pendigits,46.75020464
Murtree,4,15,splice-1,133.5497093
Murtree,4,15,tic-tac-toe,0.117389584
Murtree,4,15,vehicle,6.735702562
Murtree,4,15,yeast,0.850458264
Murtree,5,24,anneal,3.719448877
Murtree,5,24,audiology,0.216785002
Murtree,5,24,breast-wisconsin,4.215995932
Murtree,5,24,diabetes,33.23972812
Murtree,5,24,fico-binary,2.678778005
Murtree,5,24,german-credit,99.57890801
Murtree,5,24,heart-cleveland,7.444235563
Murtree,5,24,hepatitis,0.197629237
Murtree,5,24,ionosphere,271.2862606
Murtree,5,24,kr-vs-kp,11.34668701
Murtree,5,24,letter,599.9732944
Murtree,5,24,lymph,0.203494763
Murtree,5,24,mushroom,2.208131647
