run,path,program,multithreading,task,file,max_depth,max_num_nodes,status,elapsed_time,output,terminal_calls,cache_hits,cache_misses,pruned_nodes
6,pystreed/build,./STreeD,root,accuracy,../data/accuracy/breast-wisconsin.csv,4,15,Success,0.524714947,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/breast-wisconsin.csv
	-test-file = 
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = root
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 1
	Terminal time: 5.01277
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.01343
	Reconstructing time: 0.000657
	Time joining children threads (computation included): 1.41834
Terminal calls: 1597
	Terminal 1 node: 6
	Terminal 2 node: 0
	Terminal 3 node: 1591
Cache statistics:
Cache optimal solution hits: 87
Cache optimal solution misses: 4346
Pruned nodes: 11
TIME: 1 seconds
CLOCKS FOR SOLVE: 1.44928
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	13 		0.9897510980966325 	0.9897510980966325 	4.708638360175695
Tree 0: [42,[46,[30,[0],[84,[0],[1]]],[20,[0],[74,[0],[1]]]],[98,[34,[102,[0],[1]],[6,[0],[1]]],[72,[6,[0],[1]],[12,[0],[1]]]]]

STreeD closed successfully!",1597,87,4346,11
7,pystreed/build,./STreeD,root,accuracy,../data/accuracy/breast-wisconsin.csv,4,15,Success,0.517688036,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/breast-wisconsin.csv
	-test-file = 
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = root
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 5.0335
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.011869
	Reconstructing time: 0.001145
	Time joining children threads (computation included): 1.42123
Terminal calls: 1612
	Terminal 1 node: 6
	Terminal 2 node: 0
	Terminal 3 node: 1606
Cache statistics:
Cache optimal solution hits: 89
Cache optimal solution misses: 4370
Pruned nodes: 11
TIME: 0 seconds
CLOCKS FOR SOLVE: 1.45274
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	13 		0.9897510980966325 	0.9897510980966325 	4.708638360175695
Tree 0: [42,[46,[30,[0],[84,[0],[1]]],[20,[0],[74,[0],[1]]]],[98,[34,[102,[0],[1]],[6,[0],[1]]],[72,[6,[0],[1]],[12,[0],[1]]]]]

STreeD closed successfully!",1612,89,4370,11
8,pystreed/build,./STreeD,root,accuracy,../data/accuracy/breast-wisconsin.csv,4,15,Success,0.533289671,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/breast-wisconsin.csv
	-test-file = 
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = root
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 5.04794
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.008176
	Reconstructing time: 0.000655
	Time joining children threads (computation included): 1.44631
Terminal calls: 1614
	Terminal 1 node: 6
	Terminal 2 node: 0
	Terminal 3 node: 1608
Cache statistics:
Cache optimal solution hits: 91
Cache optimal solution misses: 4371
Pruned nodes: 11
TIME: 1 seconds
CLOCKS FOR SOLVE: 1.47837
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	13 		0.9897510980966325 	0.9897510980966325 	4.708638360175695
Tree 0: [42,[46,[30,[0],[84,[0],[1]]],[20,[0],[74,[0],[1]]]],[98,[34,[102,[0],[1]],[6,[0],[1]]],[72,[6,[0],[1]],[12,[0],[1]]]]]

STreeD closed successfully!",1614,91,4371,11
9,pystreed/build,./STreeD,root,accuracy,../data/accuracy/breast-wisconsin.csv,4,15,Success,0.533031225,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/breast-wisconsin.csv
	-test-file = 
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = root
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 5.2777
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.007135
	Reconstructing time: 0.00063
	Time joining children threads (computation included): 1.49121
Terminal calls: 1614
	Terminal 1 node: 6
	Terminal 2 node: 0
	Terminal 3 node: 1608
Cache statistics:
Cache optimal solution hits: 90
Cache optimal solution misses: 4368
Pruned nodes: 11
TIME: 1 seconds
CLOCKS FOR SOLVE: 1.52108
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	13 		0.9897510980966325 	0.9897510980966325 	4.708638360175695
Tree 0: [42,[46,[30,[0],[84,[0],[1]]],[20,[0],[74,[0],[1]]]],[98,[34,[102,[0],[1]],[6,[0],[1]]],[72,[6,[0],[1]],[12,[0],[1]]]]]

STreeD closed successfully!",1614,90,4368,11
10,pystreed/build,./STreeD,root,accuracy,../data/accuracy/breast-wisconsin.csv,4,15,Success,0.475361824,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/breast-wisconsin.csv
	-test-file = 
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = root
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 4.46224
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.003961
	Reconstructing time: 0.000654
	Time joining children threads (computation included): 1.26997
Terminal calls: 1604
	Terminal 1 node: 6
	Terminal 2 node: 0
	Terminal 3 node: 1598
Cache statistics:
Cache optimal solution hits: 91
Cache optimal solution misses: 4357
Pruned nodes: 11
TIME: 0 seconds
CLOCKS FOR SOLVE: 1.30035
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	13 		0.9897510980966325 	0.9897510980966325 	4.708638360175695
Tree 0: [42,[46,[30,[0],[84,[0],[1]]],[20,[0],[74,[0],[1]]]],[98,[34,[102,[0],[1]],[6,[0],[1]]],[72,[6,[0],[1]],[12,[0],[1]]]]]

STreeD closed successfully!",1604,91,4357,11
1,pystreed/build,./STreeD,root,accuracy,../data/accuracy/breast-wisconsin.csv,5,24,Success,4.819717884,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/breast-wisconsin.csv
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = root
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 5
	Terminal time: 59.135
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.335569
	Reconstructing time: 0.000666
	Time joining children threads (computation included): 18.5168
Terminal calls: 28990
	Terminal 1 node: 8865
	Terminal 2 node: 11060
	Terminal 3 node: 9065
Cache statistics:
Cache optimal solution hits: 11938
Cache optimal solution misses: 105869
Pruned nodes: 271
TIME: 5 seconds
CLOCKS FOR SOLVE: 18.5464
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	24 		1 	1 	5.626647144948755
Tree 0: [46,[76,[86,[0],[96,[32,[0],[1]],[94,[1],[0]]]],[20,[0],[84,[34,[0],[1]],[30,[0],[1]]]]],[8,[18,[42,[70,[0],[1]],[10,[0],[1]]],[32,[0],[72,[0],[1]]]],[74,[6,[78,[0],[1]],[42,[0],[1]]],[72,[6,[0],[1]],[20,[0],[1]]]]]]

STreeD closed successfully!",28990,11938,105869,271
2,pystreed/build,./STreeD,root,accuracy,../data/accuracy/breast-wisconsin.csv,5,24,Success,4.918530226,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/breast-wisconsin.csv
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = root
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 5
	Terminal time: 60.7531
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.321709
	Reconstructing time: 0.000756
	Time joining children threads (computation included): 18.9436
Terminal calls: 28751
	Terminal 1 node: 8801
	Terminal 2 node: 10970
	Terminal 3 node: 8980
Cache statistics:
Cache optimal solution hits: 11700
Cache optimal solution misses: 104499
Pruned nodes: 264
TIME: 5 seconds
CLOCKS FOR SOLVE: 18.9725
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	24 		1 	1 	5.626647144948755
Tree 0: [46,[76,[86,[0],[96,[32,[0],[1]],[94,[1],[0]]]],[20,[0],[84,[34,[0],[1]],[30,[0],[1]]]]],[8,[18,[42,[70,[0],[1]],[10,[0],[1]]],[32,[0],[72,[0],[1]]]],[74,[6,[78,[0],[1]],[42,[0],[1]]],[72,[6,[0],[1]],[20,[0],[1]]]]]]

STreeD closed successfully!",28751,11700,104499,264
3,pystreed/build,./STreeD,root,accuracy,../data/accuracy/breast-wisconsin.csv,5,24,Success,4.753389597,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/breast-wisconsin.csv
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = root
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 4
	Terminal time: 58.3952
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.310388
	Reconstructing time: 0.000668
	Time joining children threads (computation included): 18.3418
Terminal calls: 29398
	Terminal 1 node: 9022
	Terminal 2 node: 11276
	Terminal 3 node: 9100
Cache statistics:
Cache optimal solution hits: 12261
Cache optimal solution misses: 107737
Pruned nodes: 281
TIME: 4 seconds
CLOCKS FOR SOLVE: 18.373
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	24 		1 	1 	5.626647144948755
Tree 0: [46,[76,[86,[0],[96,[32,[0],[1]],[94,[1],[0]]]],[20,[0],[84,[34,[0],[1]],[30,[0],[1]]]]],[8,[18,[42,[70,[0],[1]],[10,[0],[1]]],[32,[0],[72,[0],[1]]]],[74,[6,[78,[0],[1]],[42,[0],[1]]],[72,[6,[0],[1]],[20,[0],[1]]]]]]

STreeD closed successfully!",29398,12261,107737,281
4,pystreed/build,./STreeD,root,accuracy,../data/accuracy/breast-wisconsin.csv,5,24,Success,4.672605991,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/breast-wisconsin.csv
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = root
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 4
	Terminal time: 57.6695
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.324382
	Reconstructing time: 0.000713
	Time joining children threads (computation included): 18.0241
Terminal calls: 29017
	Terminal 1 node: 8880
	Terminal 2 node: 11079
	Terminal 3 node: 9058
Cache statistics:
Cache optimal solution hits: 11923
Cache optimal solution misses: 105872
Pruned nodes: 272
TIME: 4 seconds
CLOCKS FOR SOLVE: 18.0527
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	24 		1 	1 	5.626647144948755
Tree 0: [46,[76,[86,[0],[96,[32,[0],[1]],[94,[1],[0]]]],[20,[0],[84,[34,[0],[1]],[30,[0],[1]]]]],[8,[18,[42,[70,[0],[1]],[10,[0],[1]]],[32,[0],[72,[0],[1]]]],[74,[6,[78,[0],[1]],[42,[0],[1]]],[72,[6,[0],[1]],[20,[0],[1]]]]]]

STreeD closed successfully!",29017,11923,105872,272
5,pystreed/build,./STreeD,root,accuracy,../data/accuracy/breast-wisconsin.csv,5,24,Success,4.629737616,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/breast-wisconsin.csv
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = root
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 5
	Terminal time: 56.4906
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.332513
	Reconstructing time: 0.000758
	Time joining children threads (computation included): 17.8098
Terminal calls: 29268
	Terminal 1 node: 8968
	Terminal 2 node: 11196
	Terminal 3 node: 9104
Cache statistics:
Cache optimal solution hits: 12204
Cache optimal solution misses: 107454
Pruned nodes: 279
TIME: 5 seconds
CLOCKS FOR SOLVE: 17.8377
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	24 		1 	1 	5.626647144948755
Tree 0: [46,[76,[86,[0],[96,[32,[0],[1]],[94,[1],[0]]]],[20,[0],[84,[34,[0],[1]],[30,[0],[1]]]]],[8,[18,[42,[70,[0],[1]],[10,[0],[1]]],[32,[0],[72,[0],[1]]]],[74,[6,[78,[0],[1]],[42,[0],[1]]],[72,[6,[0],[1]],[20,[0],[1]]]]]]

STreeD closed successfully!",29268,12204,107454,279
6,pystreed/build,./STreeD,root,accuracy,../data/accuracy/breast-wisconsin.csv,5,24,Success,4.911666393,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/breast-wisconsin.csv
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = root
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 5
	Terminal time: 59.675
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.355222
	Reconstructing time: 0.000757
	Time joining children threads (computation included): 18.7684
Terminal calls: 28944
	Terminal 1 node: 8838
	Terminal 2 node: 11034
	Terminal 3 node: 9072
Cache statistics:
Cache optimal solution hits: 11913
Cache optimal solution misses: 105781
Pruned nodes: 271
TIME: 5 seconds
CLOCKS FOR SOLVE: 18.798
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	24 		1 	1 	5.626647144948755
Tree 0: [46,[76,[86,[0],[96,[32,[0],[1]],[94,[1],[0]]]],[20,[0],[84,[34,[0],[1]],[30,[0],[1]]]]],[8,[18,[42,[70,[0],[1]],[10,[0],[1]]],[32,[0],[72,[0],[1]]]],[74,[6,[78,[0],[1]],[42,[0],[1]]],[72,[6,[0],[1]],[20,[0],[1]]]]]]

STreeD closed successfully!",28944,11913,105781,271
7,pystreed/build,./STreeD,root,accuracy,../data/accuracy/breast-wisconsin.csv,5,24,Success,4.522194862,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/breast-wisconsin.csv
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = root
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 4
	Terminal time: 54.9236
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.308571
	Reconstructing time: 0.000742
	Time joining children threads (computation included): 17.2441
Terminal calls: 28942
	Terminal 1 node: 8847
	Terminal 2 node: 11036
	Terminal 3 node: 9059
Cache statistics:
Cache optimal solution hits: 11916
Cache optimal solution misses: 105819
Pruned nodes: 271
TIME: 4 seconds
CLOCKS FOR SOLVE: 17.2781
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	24 		1 	1 	5.626647144948755
Tree 0: [46,[76,[86,[0],[96,[32,[0],[1]],[94,[1],[0]]]],[20,[0],[84,[34,[0],[1]],[30,[0],[1]]]]],[8,[18,[42,[70,[0],[1]],[10,[0],[1]]],[32,[0],[72,[0],[1]]]],[74,[6,[78,[0],[1]],[42,[0],[1]]],[72,[6,[0],[1]],[20,[0],[1]]]]]]

STreeD closed successfully!",28942,11916,105819,271
8,pystreed/build,./STreeD,root,accuracy,../data/accuracy/breast-wisconsin.csv,5,24,Success,4.856943369,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/breast-wisconsin.csv
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = root
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 5
	Terminal time: 60.1718
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.312032
	Reconstructing time: 0.000797
	Time joining children threads (computation included): 18.7656
Terminal calls: 29038
	Terminal 1 node: 8900
	Terminal 2 node: 11085
	Terminal 3 node: 9053
Cache statistics:
Cache optimal solution hits: 11999
Cache optimal solution misses: 106125
Pruned nodes: 272
TIME: 5 seconds
CLOCKS FOR SOLVE: 18.7943
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	24 		1 	1 	5.626647144948755
Tree 0: [46,[76,[86,[0],[96,[32,[0],[1]],[94,[1],[0]]]],[20,[0],[84,[34,[0],[1]],[30,[0],[1]]]]],[8,[18,[42,[70,[0],[1]],[10,[0],[1]]],[32,[0],[72,[0],[1]]]],[74,[6,[78,[0],[1]],[42,[0],[1]]],[72,[6,[0],[1]],[20,[0],[1]]]]]]

STreeD closed successfully!",29038,11999,106125,272
