run,path,program,multithreading,task,file,max_depth,max_num_nodes,status,elapsed_time,output,terminal_calls,cache_hits,cache_misses,pruned_nodes
8,pystreed/build,./STreeD,leaf,accuracy,heart-cleveland,5,31,Success,7.330446482,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = heart-cleveland
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = leaf
	-num-threads = 4
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 7
	Terminal time: 18.4424
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.206379
	Reconstructing time: 0.000703
	Time joining children threads (computation included): 10.5086
Terminal calls: 31700
	Terminal 1 node: 16
	Terminal 2 node: 0
	Terminal 3 node: 31684
Cache statistics:
Cache optimal solution hits: 3233
Cache optimal solution misses: 106453
Pruned nodes: 112
TIME: 7 seconds
CLOCKS FOR SOLVE: 11.8161
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	31 		0.9763513513513513 	0.9763513513513513 	6
Tree 0: [94,[10,[14,[55,[59,[0],[1]],[16,[0],[1]]],[40,[75,[0],[1]],[67,[0],[1]]]],[86,[24,[6,[0],[1]],[14,[0],[1]]],[77,[61,[1],[0]],[32,[0],[1]]]]],[59,[4,[48,[86,[0],[1]],[17,[1],[0]]],[83,[48,[0],[1]],[17,[1],[0]]]],[57,[42,[67,[0],[1]],[50,[1],[0]]],[8,[71,[0],[1]],[69,[0],[1]]]]]]

STreeD closed successfully!",31700,3233,106453,112
9,pystreed/build,./STreeD,leaf,accuracy,heart-cleveland,5,31,Success,8.159392357,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = heart-cleveland
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = leaf
	-num-threads = 4
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 8
	Terminal time: 20.9443
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.222669
	Reconstructing time: 0.000659
	Time joining children threads (computation included): 11.5559
Terminal calls: 31710
	Terminal 1 node: 16
	Terminal 2 node: 0
	Terminal 3 node: 31694
Cache statistics:
Cache optimal solution hits: 3227
Cache optimal solution misses: 106455
Pruned nodes: 108
TIME: 8 seconds
CLOCKS FOR SOLVE: 13.0414
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	31 		0.9763513513513513 	0.9763513513513513 	6
Tree 0: [94,[10,[14,[55,[59,[0],[1]],[16,[0],[1]]],[40,[75,[0],[1]],[67,[0],[1]]]],[86,[24,[6,[0],[1]],[14,[0],[1]]],[77,[61,[1],[0]],[32,[0],[1]]]]],[59,[4,[48,[86,[0],[1]],[17,[1],[0]]],[83,[48,[0],[1]],[17,[1],[0]]]],[57,[42,[67,[0],[1]],[50,[1],[0]]],[8,[71,[0],[1]],[69,[0],[1]]]]]]

STreeD closed successfully!",31710,3227,106455,108
10,pystreed/build,./STreeD,leaf,accuracy,heart-cleveland,5,31,Success,8.11862421,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = heart-cleveland
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = leaf
	-num-threads = 4
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 8
	Terminal time: 21.0532
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.208243
	Reconstructing time: 0.0007
	Time joining children threads (computation included): 11.5557
Terminal calls: 31726
	Terminal 1 node: 16
	Terminal 2 node: 0
	Terminal 3 node: 31710
Cache statistics:
Cache optimal solution hits: 3250
Cache optimal solution misses: 106516
Pruned nodes: 114
TIME: 8 seconds
CLOCKS FOR SOLVE: 13.0586
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	31 		0.9763513513513513 	0.9763513513513513 	6
Tree 0: [94,[10,[14,[55,[59,[0],[1]],[16,[0],[1]]],[40,[75,[0],[1]],[67,[0],[1]]]],[86,[24,[6,[0],[1]],[14,[0],[1]]],[77,[61,[1],[0]],[32,[0],[1]]]]],[59,[4,[48,[86,[0],[1]],[17,[1],[0]]],[83,[48,[0],[1]],[17,[1],[0]]]],[57,[42,[67,[0],[1]],[50,[1],[0]]],[8,[71,[0],[1]],[69,[0],[1]]]]]]

STreeD closed successfully!",31726,3250,106516,114
1,pystreed/build,./STreeD,none,accuracy,heart-cleveland,5,31,Success,6.44392252,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = heart-cleveland
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = none
	-num-threads = 4
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 7
	Terminal time: 5.60105
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.025952
	Reconstructing time: 0.00054
	Time joining children threads (computation included): 0
Terminal calls: 27885
	Terminal 1 node: 16
	Terminal 2 node: 0
	Terminal 3 node: 27869
Cache statistics:
Cache optimal solution hits: 2119
Cache optimal solution misses: 74101
Pruned nodes: 42
TIME: 7 seconds
CLOCKS FOR SOLVE: 6.35674
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	31 		0.9763513513513513 	0.9763513513513513 	6
Tree 0: [94,[10,[14,[55,[59,[0],[1]],[16,[0],[1]]],[40,[75,[0],[1]],[67,[0],[1]]]],[86,[24,[6,[0],[1]],[14,[0],[1]]],[77,[61,[1],[0]],[32,[0],[1]]]]],[59,[4,[48,[86,[0],[1]],[17,[1],[0]]],[83,[48,[0],[1]],[17,[1],[0]]]],[57,[42,[67,[0],[1]],[50,[1],[0]]],[8,[71,[0],[1]],[69,[0],[1]]]]]]

STreeD closed successfully!",27885,2119,74101,42
2,pystreed/build,./STreeD,none,accuracy,heart-cleveland,5,31,Success,6.491765261,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = heart-cleveland
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = none
	-num-threads = 4
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 6
	Terminal time: 5.63615
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.026568
	Reconstructing time: 0.000591
	Time joining children threads (computation included): 0
Terminal calls: 27885
	Terminal 1 node: 16
	Terminal 2 node: 0
	Terminal 3 node: 27869
Cache statistics:
Cache optimal solution hits: 2119
Cache optimal solution misses: 74101
Pruned nodes: 42
TIME: 6 seconds
CLOCKS FOR SOLVE: 6.40935
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	31 		0.9763513513513513 	0.9763513513513513 	6
Tree 0: [94,[10,[14,[55,[59,[0],[1]],[16,[0],[1]]],[40,[75,[0],[1]],[67,[0],[1]]]],[86,[24,[6,[0],[1]],[14,[0],[1]]],[77,[61,[1],[0]],[32,[0],[1]]]]],[59,[4,[48,[86,[0],[1]],[17,[1],[0]]],[83,[48,[0],[1]],[17,[1],[0]]]],[57,[42,[67,[0],[1]],[50,[1],[0]]],[8,[71,[0],[1]],[69,[0],[1]]]]]]

STreeD closed successfully!",27885,2119,74101,42
3,pystreed/build,./STreeD,none,accuracy,heart-cleveland,5,31,Success,6.476801634,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = heart-cleveland
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = none
	-num-threads = 4
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 7
	Terminal time: 5.63707
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.025394
	Reconstructing time: 0.000556
	Time joining children threads (computation included): 0
Terminal calls: 27885
	Terminal 1 node: 16
	Terminal 2 node: 0
	Terminal 3 node: 27869
Cache statistics:
Cache optimal solution hits: 2119
Cache optimal solution misses: 74101
Pruned nodes: 42
TIME: 7 seconds
CLOCKS FOR SOLVE: 6.3948
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	31 		0.9763513513513513 	0.9763513513513513 	6
Tree 0: [94,[10,[14,[55,[59,[0],[1]],[16,[0],[1]]],[40,[75,[0],[1]],[67,[0],[1]]]],[86,[24,[6,[0],[1]],[14,[0],[1]]],[77,[61,[1],[0]],[32,[0],[1]]]]],[59,[4,[48,[86,[0],[1]],[17,[1],[0]]],[83,[48,[0],[1]],[17,[1],[0]]]],[57,[42,[67,[0],[1]],[50,[1],[0]]],[8,[71,[0],[1]],[69,[0],[1]]]]]]

STreeD closed successfully!",27885,2119,74101,42
4,pystreed/build,./STreeD,none,accuracy,heart-cleveland,5,31,Success,6.507335663,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = heart-cleveland
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = none
	-num-threads = 4
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 6
	Terminal time: 5.65046
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.02632
	Reconstructing time: 0.000583
	Time joining children threads (computation included): 0
Terminal calls: 27885
	Terminal 1 node: 16
	Terminal 2 node: 0
	Terminal 3 node: 27869
Cache statistics:
Cache optimal solution hits: 2119
Cache optimal solution misses: 74101
Pruned nodes: 42
TIME: 6 seconds
CLOCKS FOR SOLVE: 6.42298
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	31 		0.9763513513513513 	0.9763513513513513 	6
Tree 0: [94,[10,[14,[55,[59,[0],[1]],[16,[0],[1]]],[40,[75,[0],[1]],[67,[0],[1]]]],[86,[24,[6,[0],[1]],[14,[0],[1]]],[77,[61,[1],[0]],[32,[0],[1]]]]],[59,[4,[48,[86,[0],[1]],[17,[1],[0]]],[83,[48,[0],[1]],[17,[1],[0]]]],[57,[42,[67,[0],[1]],[50,[1],[0]]],[8,[71,[0],[1]],[69,[0],[1]]]]]]

STreeD closed successfully!",27885,2119,74101,42
5,pystreed/build,./STreeD,none,accuracy,heart-cleveland,5,31,Success,5.864793301,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = heart-cleveland
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = none
	-num-threads = 4
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 6
	Terminal time: 5.08518
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.024108
	Reconstructing time: 0.000514
	Time joining children threads (computation included): 0
Terminal calls: 27885
	Terminal 1 node: 16
	Terminal 2 node: 0
	Terminal 3 node: 27869
Cache statistics:
Cache optimal solution hits: 2119
Cache optimal solution misses: 74101
Pruned nodes: 42
TIME: 6 seconds
CLOCKS FOR SOLVE: 5.78393
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	31 		0.9763513513513513 	0.9763513513513513 	6
Tree 0: [94,[10,[14,[55,[59,[0],[1]],[16,[0],[1]]],[40,[75,[0],[1]],[67,[0],[1]]]],[86,[24,[6,[0],[1]],[14,[0],[1]]],[77,[61,[1],[0]],[32,[0],[1]]]]],[59,[4,[48,[86,[0],[1]],[17,[1],[0]]],[83,[48,[0],[1]],[17,[1],[0]]]],[57,[42,[67,[0],[1]],[50,[1],[0]]],[8,[71,[0],[1]],[69,[0],[1]]]]]]

STreeD closed successfully!",27885,2119,74101,42
6,pystreed/build,./STreeD,none,accuracy,heart-cleveland,5,31,Success,5.612505913,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = heart-cleveland
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = none
	-num-threads = 4
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 6
	Terminal time: 4.86368
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.023735
	Reconstructing time: 0.000521
	Time joining children threads (computation included): 0
Terminal calls: 27885
	Terminal 1 node: 16
	Terminal 2 node: 0
	Terminal 3 node: 27869
Cache statistics:
Cache optimal solution hits: 2119
Cache optimal solution misses: 74101
Pruned nodes: 42
TIME: 6 seconds
CLOCKS FOR SOLVE: 5.53573
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	31 		0.9763513513513513 	0.9763513513513513 	6
Tree 0: [94,[10,[14,[55,[59,[0],[1]],[16,[0],[1]]],[40,[75,[0],[1]],[67,[0],[1]]]],[86,[24,[6,[0],[1]],[14,[0],[1]]],[77,[61,[1],[0]],[32,[0],[1]]]]],[59,[4,[48,[86,[0],[1]],[17,[1],[0]]],[83,[48,[0],[1]],[17,[1],[0]]]],[57,[42,[67,[0],[1]],[50,[1],[0]]],[8,[71,[0],[1]],[69,[0],[1]]]]]]

STreeD closed successfully!",27885,2119,74101,42
7,pystreed/build,./STreeD,none,accuracy,heart-cleveland,5,31,Success,5.950274229,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = heart-cleveland
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = none
	-num-threads = 4
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 6
	Terminal time: 5.16398
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.024233
	Reconstructing time: 0.000529
	Time joining children threads (computation included): 0
Terminal calls: 27885
	Terminal 1 node: 16
	Terminal 2 node: 0
	Terminal 3 node: 27869
Cache statistics:
Cache optimal solution hits: 2119
Cache optimal solution misses: 74101
Pruned nodes: 42
TIME: 6 seconds
CLOCKS FOR SOLVE: 5.87663
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	31 		0.9763513513513513 	0.9763513513513513 	6
Tree 0: [94,[10,[14,[55,[59,[0],[1]],[16,[0],[1]]],[40,[75,[0],[1]],[67,[0],[1]]]],[86,[24,[6,[0],[1]],[14,[0],[1]]],[77,[61,[1],[0]],[32,[0],[1]]]]],[59,[4,[48,[86,[0],[1]],[17,[1],[0]]],[83,[48,[0],[1]],[17,[1],[0]]]],[57,[42,[67,[0],[1]],[50,[1],[0]]],[8,[71,[0],[1]],[69,[0],[1]]]]]]

STreeD closed successfully!",27885,2119,74101,42
8,pystreed/build,./STreeD,none,accuracy,heart-cleveland,5,31,Success,5.736970663,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = heart-cleveland
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = none
	-num-threads = 4
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 6
	Terminal time: 4.97583
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.024303
	Reconstructing time: 0.00052
	Time joining children threads (computation included): 0
Terminal calls: 27885
	Terminal 1 node: 16
	Terminal 2 node: 0
	Terminal 3 node: 27869
Cache statistics:
Cache optimal solution hits: 2119
Cache optimal solution misses: 74101
Pruned nodes: 42
TIME: 6 seconds
CLOCKS FOR SOLVE: 5.66219
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	31 		0.9763513513513513 	0.9763513513513513 	6
Tree 0: [94,[10,[14,[55,[59,[0],[1]],[16,[0],[1]]],[40,[75,[0],[1]],[67,[0],[1]]]],[86,[24,[6,[0],[1]],[14,[0],[1]]],[77,[61,[1],[0]],[32,[0],[1]]]]],[59,[4,[48,[86,[0],[1]],[17,[1],[0]]],[83,[48,[0],[1]],[17,[1],[0]]]],[57,[42,[67,[0],[1]],[50,[1],[0]]],[8,[71,[0],[1]],[69,[0],[1]]]]]]

STreeD closed successfully!",27885,2119,74101,42
9,pystreed/build,./STreeD,none,accuracy,heart-cleveland,5,31,Success,5.612725496,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = heart-cleveland
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = none
	-num-threads = 4
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 5
	Terminal time: 4.8678
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.023624
	Reconstructing time: 0.000538
	Time joining children threads (computation included): 0
Terminal calls: 27885
	Terminal 1 node: 16
	Terminal 2 node: 0
	Terminal 3 node: 27869
Cache statistics:
Cache optimal solution hits: 2119
Cache optimal solution misses: 74101
Pruned nodes: 42
TIME: 5 seconds
CLOCKS FOR SOLVE: 5.54063
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	31 		0.9763513513513513 	0.9763513513513513 	6
Tree 0: [94,[10,[14,[55,[59,[0],[1]],[16,[0],[1]]],[40,[75,[0],[1]],[67,[0],[1]]]],[86,[24,[6,[0],[1]],[14,[0],[1]]],[77,[61,[1],[0]],[32,[0],[1]]]]],[59,[4,[48,[86,[0],[1]],[17,[1],[0]]],[83,[48,[0],[1]],[17,[1],[0]]]],[57,[42,[67,[0],[1]],[50,[1],[0]]],[8,[71,[0],[1]],[69,[0],[1]]]]]]

STreeD closed successfully!",27885,2119,74101,42
