run,path,program,task,file,max_depth,max_num_nodes,status,elapsed_time,output
1,pystreed-master/build,./STreeD,accuracy,../data/accuracy/heart-cleveland.csv,5,24,Success,15.03849745,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/heart-cleveland.csv
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 15
	Terminal time: 9.51125
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.175603
	Reconstructing time: 0.001353
Terminal calls: 82371
	Terminal 1 node: 34164
	Terminal 2 node: 39411
	Terminal 3 node: 8796
TIME: 15 seconds
CLOCKS FOR SOLVE: 14.9749
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	24 		0.9594594594594594 	0.9594594594594594 	5.503378378378378
Tree 0: [4,[86,[18,[14,[0],[83,[0],[1]]],[50,[57,[1],[0]],[93,[0],[1]]]],[14,[42,[6,[0],[1]],[81,[0],[1]]],[67,[83,[0],[1]],[1]]]],[17,[38,[40,[20,[1],[0]],[73,[0],[1]]],[88,[0],[1]]],[93,[0,[20,[0],[1]],[0]],[86,[0],[1]]]]]

STreeD closed successfully!"
2,pystreed-master/build,./STreeD,accuracy,../data/accuracy/heart-cleveland.csv,5,24,Success,15.0294013,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/heart-cleveland.csv
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 15
	Terminal time: 9.55329
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.170417
	Reconstructing time: 0.001366
Terminal calls: 82371
	Terminal 1 node: 34164
	Terminal 2 node: 39411
	Terminal 3 node: 8796
TIME: 15 seconds
CLOCKS FOR SOLVE: 14.9643
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	24 		0.9594594594594594 	0.9594594594594594 	5.503378378378378
Tree 0: [4,[86,[18,[14,[0],[83,[0],[1]]],[50,[57,[1],[0]],[93,[0],[1]]]],[14,[42,[6,[0],[1]],[81,[0],[1]]],[67,[83,[0],[1]],[1]]]],[17,[38,[40,[20,[1],[0]],[73,[0],[1]]],[88,[0],[1]]],[93,[0,[20,[0],[1]],[0]],[86,[0],[1]]]]]

STreeD closed successfully!"
3,pystreed-master/build,./STreeD,accuracy,../data/accuracy/heart-cleveland.csv,5,24,Success,14.8996582,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/heart-cleveland.csv
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 15
	Terminal time: 9.46498
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.171784
	Reconstructing time: 0.000891
Terminal calls: 82371
	Terminal 1 node: 34164
	Terminal 2 node: 39411
	Terminal 3 node: 8796
TIME: 15 seconds
CLOCKS FOR SOLVE: 14.8235
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	24 		0.9594594594594594 	0.9594594594594594 	5.503378378378378
Tree 0: [4,[86,[18,[14,[0],[83,[0],[1]]],[50,[57,[1],[0]],[93,[0],[1]]]],[14,[42,[6,[0],[1]],[81,[0],[1]]],[67,[83,[0],[1]],[1]]]],[17,[38,[40,[20,[1],[0]],[73,[0],[1]]],[88,[0],[1]]],[93,[0,[20,[0],[1]],[0]],[86,[0],[1]]]]]

STreeD closed successfully!"
4,pystreed-master/build,./STreeD,accuracy,../data/accuracy/heart-cleveland.csv,5,24,Success,14.8654983,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/heart-cleveland.csv
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 15
	Terminal time: 9.43828
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.170504
	Reconstructing time: 0.001012
Terminal calls: 82371
	Terminal 1 node: 34164
	Terminal 2 node: 39411
	Terminal 3 node: 8796
TIME: 15 seconds
CLOCKS FOR SOLVE: 14.8022
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	24 		0.9594594594594594 	0.9594594594594594 	5.503378378378378
Tree 0: [4,[86,[18,[14,[0],[83,[0],[1]]],[50,[57,[1],[0]],[93,[0],[1]]]],[14,[42,[6,[0],[1]],[81,[0],[1]]],[67,[83,[0],[1]],[1]]]],[17,[38,[40,[20,[1],[0]],[73,[0],[1]]],[88,[0],[1]]],[93,[0,[20,[0],[1]],[0]],[86,[0],[1]]]]]

STreeD closed successfully!"
5,pystreed-master/build,./STreeD,accuracy,../data/accuracy/heart-cleveland.csv,5,24,Success,14.85699368,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/heart-cleveland.csv
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 15
	Terminal time: 9.46605
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.170769
	Reconstructing time: 0.001468
Terminal calls: 82371
	Terminal 1 node: 34164
	Terminal 2 node: 39411
	Terminal 3 node: 8796
TIME: 15 seconds
CLOCKS FOR SOLVE: 14.7939
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	24 		0.9594594594594594 	0.9594594594594594 	5.503378378378378
Tree 0: [4,[86,[18,[14,[0],[83,[0],[1]]],[50,[57,[1],[0]],[93,[0],[1]]]],[14,[42,[6,[0],[1]],[81,[0],[1]]],[67,[83,[0],[1]],[1]]]],[17,[38,[40,[20,[1],[0]],[73,[0],[1]]],[88,[0],[1]]],[93,[0,[20,[0],[1]],[0]],[86,[0],[1]]]]]

STreeD closed successfully!"
6,pystreed-master/build,./STreeD,accuracy,../data/accuracy/heart-cleveland.csv,5,24,Success,15.39594507,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/heart-cleveland.csv
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 15
	Terminal time: 9.76662
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.172398
	Reconstructing time: 0.001303
Terminal calls: 82371
	Terminal 1 node: 34164
	Terminal 2 node: 39411
	Terminal 3 node: 8796
TIME: 15 seconds
CLOCKS FOR SOLVE: 15.3322
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	24 		0.9594594594594594 	0.9594594594594594 	5.503378378378378
Tree 0: [4,[86,[18,[14,[0],[83,[0],[1]]],[50,[57,[1],[0]],[93,[0],[1]]]],[14,[42,[6,[0],[1]],[81,[0],[1]]],[67,[83,[0],[1]],[1]]]],[17,[38,[40,[20,[1],[0]],[73,[0],[1]]],[88,[0],[1]]],[93,[0,[20,[0],[1]],[0]],[86,[0],[1]]]]]

STreeD closed successfully!"
7,pystreed-master/build,./STreeD,accuracy,../data/accuracy/heart-cleveland.csv,5,24,Success,16.01292944,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/heart-cleveland.csv
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 16
	Terminal time: 10.2412
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.175538
	Reconstructing time: 0.000468
Terminal calls: 82371
	Terminal 1 node: 34164
	Terminal 2 node: 39411
	Terminal 3 node: 8796
TIME: 16 seconds
CLOCKS FOR SOLVE: 15.9511
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	24 		0.9594594594594594 	0.9594594594594594 	5.503378378378378
Tree 0: [4,[86,[18,[14,[0],[83,[0],[1]]],[50,[57,[1],[0]],[93,[0],[1]]]],[14,[42,[6,[0],[1]],[81,[0],[1]]],[67,[83,[0],[1]],[1]]]],[17,[38,[40,[20,[1],[0]],[73,[0],[1]]],[88,[0],[1]]],[93,[0,[20,[0],[1]],[0]],[86,[0],[1]]]]]

STreeD closed successfully!"
8,pystreed-master/build,./STreeD,accuracy,../data/accuracy/heart-cleveland.csv,5,24,Success,16.38471603,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/heart-cleveland.csv
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 17
	Terminal time: 10.4524
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.179685
	Reconstructing time: 0.00148
Terminal calls: 82371
	Terminal 1 node: 34164
	Terminal 2 node: 39411
	Terminal 3 node: 8796
TIME: 17 seconds
CLOCKS FOR SOLVE: 16.3204
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	24 		0.9594594594594594 	0.9594594594594594 	5.503378378378378
Tree 0: [4,[86,[18,[14,[0],[83,[0],[1]]],[50,[57,[1],[0]],[93,[0],[1]]]],[14,[42,[6,[0],[1]],[81,[0],[1]]],[67,[83,[0],[1]],[1]]]],[17,[38,[40,[20,[1],[0]],[73,[0],[1]]],[88,[0],[1]]],[93,[0,[20,[0],[1]],[0]],[86,[0],[1]]]]]

STreeD closed successfully!"
9,pystreed-master/build,./STreeD,accuracy,../data/accuracy/heart-cleveland.csv,5,24,Success,15.17517972,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/heart-cleveland.csv
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 15
	Terminal time: 9.62092
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.174192
	Reconstructing time: 0.001215
Terminal calls: 82371
	Terminal 1 node: 34164
	Terminal 2 node: 39411
	Terminal 3 node: 8796
TIME: 15 seconds
CLOCKS FOR SOLVE: 15.1104
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	24 		0.9594594594594594 	0.9594594594594594 	5.503378378378378
Tree 0: [4,[86,[18,[14,[0],[83,[0],[1]]],[50,[57,[1],[0]],[93,[0],[1]]]],[14,[42,[6,[0],[1]],[81,[0],[1]]],[67,[83,[0],[1]],[1]]]],[17,[38,[40,[20,[1],[0]],[73,[0],[1]]],[88,[0],[1]]],[93,[0,[20,[0],[1]],[0]],[86,[0],[1]]]]]

STreeD closed successfully!"
10,pystreed-master/build,./STreeD,accuracy,../data/accuracy/heart-cleveland.csv,5,24,Success,15.02619481,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/heart-cleveland.csv
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 15
	Terminal time: 9.57284
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.171429
	Reconstructing time: 0.000735
Terminal calls: 82371
	Terminal 1 node: 34164
	Terminal 2 node: 39411
	Terminal 3 node: 8796
TIME: 15 seconds
CLOCKS FOR SOLVE: 14.9562
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	24 		0.9594594594594594 	0.9594594594594594 	5.503378378378378
Tree 0: [4,[86,[18,[14,[0],[83,[0],[1]]],[50,[57,[1],[0]],[93,[0],[1]]]],[14,[42,[6,[0],[1]],[81,[0],[1]]],[67,[83,[0],[1]],[1]]]],[17,[38,[40,[20,[1],[0]],[73,[0],[1]]],[88,[0],[1]]],[93,[0,[20,[0],[1]],[0]],[86,[0],[1]]]]]

STreeD closed successfully!"
1,pystreed-master/build,./STreeD,accuracy,../data/accuracy/hepatitis.csv,4,15,Success,0.15824151,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/hepatitis.csv
	-test-file = 
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 0.059814
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.000487
	Reconstructing time: 0.000748
Terminal calls: 689
	Terminal 1 node: 0
	Terminal 2 node: 0
	Terminal 3 node: 689
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.076625
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	15 		0.9781021897810219 	0.9781021897810219 	5
Tree 0: [28,[48,[26,[64,[1],[0]],[60,[0],[1]]],[30,[46,[0],[1]],[34,[0],[1]]]],[6,[32,[14,[0],[1]],[36,[0],[1]]],[32,[38,[1],[0]],[50,[0],[1]]]]]

STreeD closed successfully!"
2,pystreed-master/build,./STreeD,accuracy,../data/accuracy/hepatitis.csv,4,15,Success,0.138957024,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/hepatitis.csv
	-test-file = 
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 0.0596
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.00044
	Reconstructing time: 0.001503
Terminal calls: 689
	Terminal 1 node: 0
	Terminal 2 node: 0
	Terminal 3 node: 689
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.079254
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	15 		0.9781021897810219 	0.9781021897810219 	5
Tree 0: [28,[48,[26,[64,[1],[0]],[60,[0],[1]]],[30,[46,[0],[1]],[34,[0],[1]]]],[6,[32,[14,[0],[1]],[36,[0],[1]]],[32,[38,[1],[0]],[50,[0],[1]]]]]

STreeD closed successfully!"
3,pystreed-master/build,./STreeD,accuracy,../data/accuracy/hepatitis.csv,4,15,Success,0.140123606,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/hepatitis.csv
	-test-file = 
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 0.0598
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.000472
	Reconstructing time: 0.001305
Terminal calls: 689
	Terminal 1 node: 0
	Terminal 2 node: 0
	Terminal 3 node: 689
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.077036
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	15 		0.9781021897810219 	0.9781021897810219 	5
Tree 0: [28,[48,[26,[64,[1],[0]],[60,[0],[1]]],[30,[46,[0],[1]],[34,[0],[1]]]],[6,[32,[14,[0],[1]],[36,[0],[1]]],[32,[38,[1],[0]],[50,[0],[1]]]]]

STreeD closed successfully!"
4,pystreed-master/build,./STreeD,accuracy,../data/accuracy/hepatitis.csv,4,15,Success,0.141957998,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/hepatitis.csv
	-test-file = 
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 0.059337
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.000429
	Reconstructing time: 0.001223
Terminal calls: 689
	Terminal 1 node: 0
	Terminal 2 node: 0
	Terminal 3 node: 689
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.079172
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	15 		0.9781021897810219 	0.9781021897810219 	5
Tree 0: [28,[48,[26,[64,[1],[0]],[60,[0],[1]]],[30,[46,[0],[1]],[34,[0],[1]]]],[6,[32,[14,[0],[1]],[36,[0],[1]]],[32,[38,[1],[0]],[50,[0],[1]]]]]

STreeD closed successfully!"
